Analyzed: Oh No It's Zombies Arctic Updated (84)

ID : 0 PlayerName: Markuun Race: Terran
ID : 1 PlayerName: NVDAPuckU Race: Zerg
ID : 2 PlayerName: Frosky Race: Terran
ID : 3 PlayerName: Sovereign Race: Terran
ID : 4 PlayerName: SkyFireYZ Race: Terran
ID : 5 PlayerName: Hathor Race: Terran
ID : 6 PlayerName: Bulcano Race: Terran
ID : 7 PlayerName: Security Race: Zerg
NVDAPuckU Zombie Win
Public Lobby

Game Length:[41:797]
Players ammount: 8
Marine rank avg: 5,166666666666667
GrandMaster ammount: 1
PURCHASES: 
[00:588] Markuun Unlocked AssaultRifle
[00:668] Markuun Placed MiningDroid
[02:176] Markuun Unlocked SpecOpsAssaultRifle
[03:630] Markuun Unlocked AutoTurret
[04:915] Markuun Placed AutoTurret
[05:164] Markuun Placed AutoTurret
[07:728] Markuun Unlocked Stimpack
[09:661] Markuun Unlocked AdvancedDroidEngines
[11:459] Markuun Unlocked AutoTargetingSystem
[16:190] Markuun Placed AutoTurret
[16:454] Markuun Placed AutoTurret
[16:618] Markuun Placed AutoTurret
[23:666] Markuun Unlocked Shieldsiotunlocked
[23:712] Markuun Unlocked AdvancedShieldSuit
[24:195] Markuun Unlocked FragGrenade
[24:218] Markuun Unlocked SpecOpsFragGrenade
[24:823] Markuun Unlocked BioMechanicalRepairDrone
[24:846] Markuun Unlocked SpecOpsBioMechanicalRepairDrone
[24:986] Markuun Placed HealingDrone
[25:337] Markuun Placed HealingDrone
[26:433] Markuun Placed HealingDrone
[28:129] Markuun Unlocked CombatShield
[28:992] Markuun Placed HealingDrone
[34:380] Markuun Placed HealingDrone
[36:075] Markuun Placed HealingDrone
[00:552] NVDAPuckU Bought PlayerNumber
[02:353] NVDAPuckU Bought StrainSpeed
[02:361] NVDAPuckU Bought PureStrainSpeed
[04:666] NVDAPuckU Bought CreepSpeed
[06:749] NVDAPuckU Bought VirulentCreep
[06:749] NVDAPuckU Bought VirulentCreep
[09:268] NVDAPuckU Bought AdvancedInfestationContainment
[09:672] NVDAPuckU Spawned MassiveCocoon
[11:059] NVDAPuckU Placed/Upgraded NydusCanalCreeper
[11:397] NVDAPuckU Placed/Upgraded PrimalSunkenColony
[11:398] NVDAPuckU Bought SunkenColony
[11:464] NVDAPuckU Bought SunkenColony
[12:371] NVDAPuckU Bought CreepSpeed
[13:991] NVDAPuckU Bought RegenerativeCreep
[16:236] NVDAPuckU Bought StrainSpeed
[16:248] NVDAPuckU Bought PureStrainSpeed
[17:714] NVDAPuckU Bought BuildExtractorExcavationZone
[17:714] NVDAPuckU Placed/Upgraded AutomatedExtractor
[17:778] NVDAPuckU Bought BuildExtractorProcessingFacilities
[17:778] NVDAPuckU Placed/Upgraded AutomatedExtractor
[20:511] NVDAPuckU Bought StrainSpeed
[20:521] NVDAPuckU Bought PureStrainSpeed
[22:077] NVDAPuckU Spawned MassiveCocoon
[22:539] NVDAPuckU Bought ConstructiveCreep
[22:712] NVDAPuckU Bought SiphonFuel
[22:762] NVDAPuckU Bought BuildExtractorExcavationZone
[23:460] NVDAPuckU Placed/Upgraded PrimalSunkenColony
[23:461] NVDAPuckU Bought SunkenColony
[23:632] NVDAPuckU Placed/Upgraded PrimalSunkenColony
[23:633] NVDAPuckU Bought SunkenColony
[23:667] NVDAPuckU Bought ShieldSuit
[23:667] NVDAPuckU Bought CombatSuit
[23:667] NVDAPuckU Bought HazmatSuit
[23:667] NVDAPuckU Bought ShieldSuit
[23:713] NVDAPuckU Bought ShieldSuit
[23:832] NVDAPuckU Bought SunkenColony
[23:927] NVDAPuckU Bought UnlockDropPods
[23:933] NVDAPuckU Bought EvolveDropPods
[23:936] NVDAPuckU Bought EvolveDropPods
[23:940] NVDAPuckU Bought EvolveDropPods
[23:943] NVDAPuckU Bought EvolveDropPods
[23:964] NVDAPuckU Bought SunkenColony
[24:444] NVDAPuckU Bought EvolveDropPods
[25:067] NVDAPuckU Bought AdvancedInfestationGateControl
[26:302] NVDAPuckU Bought AdvancedPowerInfestation
[28:227] NVDAPuckU Bought BuildExtractorExcavationZone
[28:227] NVDAPuckU Placed/Upgraded AutomatedExtractor
[28:300] NVDAPuckU Bought BuildExtractorScienceLabs
[28:300] NVDAPuckU Placed/Upgraded AutomatedExtractor
[28:374] NVDAPuckU Bought SiphonFuel
[28:808] NVDAPuckU Bought StrainSpeed
[28:818] NVDAPuckU Bought PureStrainSpeed
[30:760] NVDAPuckU Placed/Upgraded Virophage
[30:800] NVDAPuckU Placed/Upgraded Virophage
[30:936] NVDAPuckU Placed/Upgraded Virophage
[31:137] NVDAPuckU Bought BuildExtractorScienceLabs
[31:240] NVDAPuckU Bought StrainVolatile
[31:899] NVDAPuckU Bought SiphonFuel
[32:292] NVDAPuckU Bought PureStrainVolatile
[32:915] NVDAPuckU Bought HunterlingStrain
[33:071] NVDAPuckU Bought DropshipsFueled
[34:425] NVDAPuckU Bought KaboomerStrain
[34:442] NVDAPuckU Bought HunterlingStrain
[34:606] NVDAPuckU Bought UltimateInfestationResearched
[34:654] NVDAPuckU Bought HunterlingStrain
[34:664] NVDAPuckU Bought HunterlingStrain
[34:837] NVDAPuckU Placed/Upgraded NydusCanalCreeper
[35:161] NVDAPuckU Bought SpawnNydusWorm
[37:908] NVDAPuckU Bought AdvancedInfestationSecurity
[37:932] NVDAPuckU Bought TrackHumans
[38:119] NVDAPuckU Bought EvolveDropPods
[38:328] NVDAPuckU Spawned MassiveCocoon
[38:333] NVDAPuckU Spawned MassiveCocoon
[38:337] NVDAPuckU Spawned MassiveCocoon
[38:340] NVDAPuckU Spawned MassiveCocoon
[38:344] NVDAPuckU Spawned MassiveCocoon
[38:346] NVDAPuckU Spawned MassiveCocoon
[38:349] NVDAPuckU Spawned MassiveCocoon
[38:354] NVDAPuckU Spawned MassiveCocoon
[38:359] NVDAPuckU Spawned MassiveCocoon
[38:650] NVDAPuckU Placed/Upgraded GreaterNydusWorm
[00:588] Frosky Unlocked AssaultRifle
[00:667] Frosky Placed/Upgraded MiningDroid
[00:771] Frosky Unlocked AdvancedDroidEngines
[03:948] Frosky Unlocked TurboDroidEngines
[05:914] Frosky Unlocked SpecOpsAssaultRifle
[07:562] Frosky Unlocked Stimpack
[08:451] Frosky Unlocked CombatSuit
[12:792] Frosky Unlocked TitaniumBulletCasings
[16:917] Frosky Unlocked AutoTurret
[17:145] Frosky Placed/Upgraded AutoTurret
[17:830] Frosky Unlocked FlameTurret
[18:242] Frosky Unlocked QuantumBackpack
[18:296] Frosky Unlocked BioMechanicalRepairDrone
[18:598] Frosky Placed/Upgraded HealingDrone
[18:776] Frosky Placed/Upgraded AutoTurret
[19:511] Frosky Placed/Upgraded AutoTurret
[19:717] Frosky Placed/Upgraded HealingDrone
[20:068] Frosky Placed/Upgraded AutoTurret
[20:247] Frosky Placed/Upgraded AutoTurret
[20:656] Frosky Placed/Upgraded HealingDrone
[26:822] Frosky Unlocked AdvancedCombatSuit
[26:943] Frosky Unlocked SpecOpsBioMechanicalRepairDrone
[27:035] Frosky Placed/Upgraded HealingDrone
[31:215] Frosky Placed/Upgraded HealingDrone
[34:061] Frosky Placed/Upgraded HealingDrone
[38:205] Frosky Placed/Upgraded HealingDrone
[39:397] Frosky Placed/Upgraded HealingDrone
[00:588] Sovereign Unlocked AssaultRifle
[00:667] Sovereign Placed/Upgraded MiningDroid
[00:747] Sovereign Unlocked AdvancedDroidEngines
[04:085] Sovereign Unlocked TurboDroidEngines
[05:583] Sovereign Unlocked MotionSensor
[05:793] Sovereign Placed/Upgraded SensorTower
[08:279] Sovereign Placed/Upgraded SensorTower
[08:452] Sovereign Bought ShieldSuit
[08:452] Sovereign Bought CombatSuit
[08:452] Sovereign Bought HazmatSuit
[08:452] Sovereign Bought CombatSuit
[08:481] Sovereign Unlocked HellfireRocketLauncher
[08:494] Sovereign Unlocked SpecOpsHellfireRocketLauncher
[10:067] Sovereign Unlocked ShockwaveMissiles
[11:148] Sovereign Placed/Upgraded SensorTower
[11:301] Sovereign Unlocked OverloadWeapon
[11:586] Sovereign Unlocked ExplorationDroid
[11:609] Sovereign Placed/Upgraded ExplorationDroid
[17:500] Sovereign Unlocked PsiDisrupter
[17:562] Sovereign Placed/Upgraded PsiIndoctrinator
[17:641] Sovereign Placed/Upgraded ExplorationDroid
[17:660] Sovereign Placed/Upgraded ExplorationDroid
[18:223] Sovereign Unlocked Shieldsiotunlocked
[19:825] Sovereign Placed/Upgraded PsiIndoctrinator
[19:841] Sovereign Placed/Upgraded ExplorationDroid
[23:071] Sovereign Placed/Upgraded PsiIndoctrinator
[23:140] Sovereign Unlocked BioMechanicalRepairDrone
[23:157] Sovereign Unlocked SpecOpsBioMechanicalRepairDrone
[23:274] Sovereign Placed/Upgraded HealingDrone
[23:369] Sovereign Unlocked SpecOpsPsiDisruptor
[24:118] Sovereign Placed/Upgraded HealingDrone
[24:348] Sovereign Placed/Upgraded HealingDrone
[26:823] Sovereign Bought CombatSuit
[28:791] Sovereign Placed/Upgraded HealingDrone
[34:191] Sovereign Placed/Upgraded PsiIndoctrinator
[34:583] Sovereign Placed/Upgraded HealingDrone
[34:956] Sovereign Placed/Upgraded HealingDrone
[38:917] Sovereign Unlocked MiningCharge
[40:048] Sovereign Placed/Upgraded HealingDrone
[00:588] SkyFireYZ Unlocked AssaultRifle
[00:667] SkyFireYZ Placed/Upgraded MiningDroid
[00:739] SkyFireYZ Unlocked IncendiaryGrenade
[02:320] SkyFireYZ Unlocked SpecOpsIncendiaryGrenade
[03:982] SkyFireYZ Unlocked MotionSensor
[04:134] SkyFireYZ Placed/Upgraded SensorTower
[05:249] SkyFireYZ Placed/Upgraded SensorTower
[18:224] SkyFireYZ Bought ShieldSuit
[18:224] SkyFireYZ Bought CombatSuit
[18:224] SkyFireYZ Bought HazmatSuit
[18:224] SkyFireYZ Bought ShieldSuit
[28:057] SkyFireYZ Unlocked BioMechanicalRepairDrone
[28:832] SkyFireYZ Placed/Upgraded HealingDrone
[31:295] SkyFireYZ Placed/Upgraded HealingDrone
[34:374] SkyFireYZ Placed/Upgraded HealingDrone
[39:368] SkyFireYZ Placed/Upgraded HealingDrone
[39:671] SkyFireYZ Placed/Upgraded HealingDrone
[40:588] SkyFireYZ Placed/Upgraded HealingDrone
[00:588] Hathor Unlocked AssaultRifle
[00:872] Hathor Placed/Upgraded MiningDroid
[00:971] Hathor Unlocked BeamRifle
[05:468] Hathor Unlocked SpecOpsPlasmaRifle
[08:095] Hathor Unlocked LongRangeScope
