Analyzed: Oh No It's Zombies Arctic Map (141)

ID : 0 PlayerName: Ascherit Race: Terran
ID : 1 PlayerName: Wooky Race: Terran
ID : 2 PlayerName: ProDem Race: Zerg
ID : 3 PlayerName: Ducky Race: Terran
ID : 4 PlayerName: Frosky Race: Terran
ID : 5 PlayerName: Hmanamegorog Race: Terran
ID : 6 PlayerName: athos Race: Terran
ID : 7 PlayerName: Security Race: Zerg
ProDem Zombie Win
Private Lobby

Game Length:[34:908]
Players ammount: 8
Marine rank avg: 17,166666666666668
GrandMaster ammount: 4
PURCHASES: 
[00:572] Ascherit Unlocked AssaultRifle
[00:653] Ascherit Placed/Upgraded MiningDroid
[00:721] Ascherit Unlocked AdvancedDroidEngines
[04:357] Ascherit Unlocked HellfireRocketLauncher
[04:368] Ascherit Unlocked SpecOpsHellfireRocketLauncher
[04:588] Ascherit Unlocked RocketLauncherMod3
[09:664] Ascherit Unlocked Stimpack
[09:710] Ascherit Unlocked BioMechanicalRepairDrone
[11:551] Ascherit Placed/Upgraded HealingDrone
[12:413] Ascherit Placed/Upgraded HealingDrone
[12:789] Ascherit Unlocked MedicShield
[12:837] Ascherit Unlocked IncendiaryGrenade
[14:567] Ascherit Placed/Upgraded HealingDrone
[14:788] Ascherit Placed/Upgraded MiningDroid
[15:646] Ascherit Unlocked ShockwaveMissiles
[16:211] Ascherit Placed/Upgraded MiningDroid
[17:315] Ascherit Placed/Upgraded HealingDrone
[17:693] Ascherit Placed/Upgraded HealingDrone
[18:069] Ascherit Unlocked SuperStimpack
[19:357] Ascherit Unlocked HazmatSuit
[19:398] Ascherit Unlocked EnergyPack
[20:838] Ascherit Placed/Upgraded HealingDrone
[21:682] Ascherit Unlocked OpticalVisor
[22:020] Ascherit Placed/Upgraded HealingDrone
[28:538] Ascherit Placed/Upgraded HealingDrone
[28:813] Ascherit Placed/Upgraded HealingDrone
[29:143] Ascherit Placed/Upgraded HealingDrone
[00:572] Wooky Unlocked AssaultRifle
[00:654] Wooky Placed MiningDroid
[00:712] Wooky Unlocked AdvancedDroidEngines
[04:730] Wooky Unlocked SpecOpsAssaultRifle
[04:750] Wooky Unlocked AutoTargetingSystem
[06:460] Wooky Unlocked Shieldsiotunlocked
[07:279] Wooky Unlocked Stimpack
[07:702] Wooky Unlocked FragGrenade
[10:859] Wooky Unlocked SpecOpsFragGrenade
[10:922] Wooky Unlocked PowerConverter
[12:983] Wooky Unlocked SpecOpsPowerConverter
[13:051] Wooky Unlocked CombatShield
[13:057] Wooky Unlocked EnergyPack
[13:064] Wooky Unlocked OpticalVisor
[17:037] Wooky Unlocked AdvancedShieldSuit
[17:079] Wooky Unlocked MiningCharge
[17:421] Wooky Placed NukePack
[17:692] Wooky Placed NukePack
[18:503] Wooky Placed MiningDroid
[19:358] Wooky Bought ShieldSuit
[19:358] Wooky Bought CombatSuit
[19:358] Wooky Bought HazmatSuit
[19:358] Wooky Bought HazmatSuit
[21:089] Wooky Unlocked TitaniumBulletCasings
[21:208] Wooky Unlocked OverloadWeapon
[22:546] Wooky Placed NukePack
[25:652] Wooky Placed NukePack
[25:783] Wooky Placed NukePack
[25:841] Wooky Unlocked BioMechanicalRepairDrone
[25:886] Wooky Placed HealingDrone
[00:568] ProDem Bought PlayerNumber
[00:834] ProDem Spawned MassiveCocoon
[02:274] ProDem Spawned InfestedAbomination
[03:681] ProDem Spawned MassiveCocoon
[04:810] ProDem Placed/Upgraded LocustNest
[05:075] ProDem Placed/Upgraded LocustNest
[05:121] ProDem Spawned PrimalTownHallUprooted
[05:536] ProDem Placed/Upgraded PrimalSunkenColony
[05:537] ProDem Bought SunkenColony
[05:755] ProDem Bought SunkenColony
[06:461] ProDem Bought ShieldSuit
[06:461] ProDem Bought CombatSuit
[06:461] ProDem Bought HazmatSuit
[06:461] ProDem Bought ShieldSuit
[09:141] ProDem Spawned MassiveCocoon
[10:221] ProDem Spawned Underseer
[10:294] ProDem Bought UnlockDropPods
[11:970] ProDem Bought EvolveDropPods
[11:974] ProDem Bought EvolveDropPods
[11:978] ProDem Bought EvolveDropPods
[12:470] ProDem Bought BuildExtractorScienceLabs
[12:470] ProDem Placed/Upgraded AutomatedExtractor
[13:389] ProDem Bought AdvancedInfestationContainment
[14:518] ProDem Placed/Upgraded LocustNest
[15:488] ProDem Placed/Upgraded PrimalSunkenColony
[15:489] ProDem Bought SunkenColony
[15:828] ProDem Placed/Upgraded PrimalSunkenColony
[15:829] ProDem Bought SunkenColony
[16:818] ProDem Bought SunkenColony
[17:006] ProDem Bought BuildExtractorProcessingFacilities
[17:006] ProDem Placed/Upgraded AutomatedExtractor
[17:019] ProDem Bought SiphonFuel
[17:038] ProDem Bought ShieldSuit
[17:078] ProDem Spawned MassiveCocoon
[18:325] ProDem Placed/Upgraded NydusCanalCreeper
[18:430] ProDem Bought SpawnNydusWorm
[18:518] ProDem Spawned Anubalisk
[19:389] ProDem Placed/Upgraded GreaterNydusWorm
[20:260] ProDem Placed/Upgraded LocustNest
[20:595] ProDem Bought SiphonFuel
[21:076] ProDem Placed/Upgraded LesserNydusWorm
[21:077] ProDem Bought GreaterNydus
[21:561] ProDem Placed/Upgraded Virophage
[22:207] ProDem Bought BuildExtractorManufacturingSector
[22:207] ProDem Placed/Upgraded AutomatedExtractor
[22:218] ProDem Bought BuildExtractorExcavationZone
[22:218] ProDem Placed/Upgraded AutomatedExtractor
[22:305] ProDem Placed/Upgraded NydusCanalCreeper
[22:666] ProDem Placed/Upgraded Virophage
[23:128] ProDem Bought CreepSpeed
[24:361] ProDem Placed/Upgraded LocustNest
[24:631] ProDem Placed/Upgraded LesserNydusWorm
[24:632] ProDem Bought GreaterNydus
[24:654] ProDem Bought ConstructiveCreep
[25:120] ProDem Bought SiphonFuel
[25:268] ProDem Placed/Upgraded LesserNydusWorm
[25:269] ProDem Bought GreaterNydus
[25:692] ProDem Placed/Upgraded PrimalSunkenColony
[25:693] ProDem Bought SunkenColony
[25:872] ProDem Placed/Upgraded NydusCanalCreeper
[26:067] ProDem Bought GreaterNydus
[26:339] ProDem Spawned MassiveCocoon
[26:796] ProDem Bought BuildExtractorExcavationZone
[26:953] ProDem Placed/Upgraded GreaterNydusWorm
[27:419] ProDem Spawned Underseer
[27:564] ProDem Placed/Upgraded LesserNydusWorm
[27:565] ProDem Bought GreaterNydus
[27:868] ProDem Bought GreaterNydus
[27:897] ProDem Bought ConstructiveCreep
[27:929] ProDem Placed/Upgraded LesserNydusWorm
[27:930] ProDem Bought GreaterNydus
[28:480] ProDem Bought SiphonFuel
[28:839] ProDem Bought AdvancedPowerInfestation
[29:015] ProDem Bought GreaterNydus
[29:937] ProDem Placed/Upgraded Virophage
[30:445] ProDem Placed/Upgraded LesserNydusWorm
[30:446] ProDem Bought GreaterNydus
[30:592] ProDem Placed/Upgraded NydusCanalCreeper
[30:787] ProDem Spawned MassiveCocoon
[30:804] ProDem Spawned MassiveCocoon
[31:339] ProDem Bought VirulentCreep
[31:339] ProDem Bought VirulentCreep
[31:674] ProDem Bought SiphonFuel
[31:756] ProDem Bought EvolveDropPods
[32:227] ProDem Spawned PrimalTownHallUprooted
[32:244] ProDem Spawned PrimalTownHallUprooted
[32:862] ProDem Placed/Upgraded NydusCanalCreeper
[32:899] ProDem Bought DropshipsFueled
[33:120] ProDem Placed/Upgraded NydusCanalCreeper
[33:302] ProDem Bought SunkenColony
[33:654] ProDem Placed/Upgraded NydusCanalCreeper
[34:320] ProDem Bought SweepingInfestation
[34:320] ProDem Bought UltimateInfestationResearched
[34:372] ProDem Placed/Upgraded LesserNydusWorm
[34:373] ProDem Bought GreaterNydus
[00:572] Ducky Unlocked AssaultRifle
[00:678] Ducky Placed/Upgraded MiningDroid
[00:883] Ducky Unlocked AdvancedDroidEngines
[00:572] Frosky Unlocked AssaultRifle
[00:651] Frosky Placed/Upgraded MiningDroid
[00:709] Frosky Unlocked Shotgun
[03:490] Frosky Unlocked SpecOpsShotgun
[07:115] Frosky Placed/Upgraded MiningDroid
[09:019] Frosky Unlocked AdvancedDroidEngines
[10:336] Frosky Unlocked Stimpack
[12:229] Frosky Unlocked CombatShield
[12:235] Frosky Unlocked AIAssistant
[17:033] Frosky Unlocked QuantumBackpack
[17:044] Frosky Unlocked MedicShield
[17:109] Frosky Unlocked SuperStimpack
[27:646] Frosky Unlocked ConcussiveShot
[27:985] Frosky Unlocked BioMechanicalRepairDrone
[28:013] Frosky Placed/Upgraded HealingDrone
[33:323] Frosky Placed/Upgraded HealingDrone
[34:060] Frosky Placed/Upgraded HealingDrone
[00:572] Hmanamegorog Unlocked AssaultRifle
[00:706] Hmanamegorog Placed/Upgraded MiningDroid
[01:590] Hmanamegorog Unlocked AdvancedDroidEngines
[04:288] Hmanamegorog Unlocked Flamethrower
[05:622] Hmanamegorog Unlocked SpecOpsFlamethrower
[06:735] Hmanamegorog Unlocked LongRangeIncinerators
[06:879] Hmanamegorog Unlocked MotionSensor
[07:688] Hmanamegorog Placed/Upgraded SensorTower
[09:183] Hmanamegorog Placed/Upgraded SensorTower
[09:556] Hmanamegorog Unlocked AutoTurret
[10:031] Hmanamegorog Placed/Upgraded AutoTurret
[10:222] Hmanamegorog Placed/Upgraded AutoTurret
