Analyzed: Oh No It's Zombies Arctic Updated (275)

Date: 2021.10.10 04:10:24

ID : 0 PlayerName: Cruel Race: Terran
ID : 1 PlayerName: Frosky Race: Terran
ID : 2 PlayerName: hitch Race: Terran
ID : 3 PlayerName: PhantomGuard Race: Terran
ID : 4 PlayerName: BigNut Race: Zerg
ID : 5 PlayerName: ArrImapirate Race: Terran
ID : 6 PlayerName: KingKylan Race: Terran
ID : 7 PlayerName: Security Race: Terran Horner
BigNut Zombie Win
Public Lobby

Game Length:[27:794]
Players ammount: 8
Marine rank avg: 5,166666666666667
Marine GrandMaster ammount: 2

Frosky First Gun Shotgun
Cruel First Gun ArcWelder
ArrImapirate First Gun ArcWelder
KingKylan First Gun Flamethrower
PhantomGuard First Gun HellfireRocketLauncher

PURCHASES: 
[00:588] Cruel Unlocked AssaultRifle 
[00:844] Cruel Unlocked ArcWelder 
[01:278] Cruel Placed/Upgraded MiningDroid 
[01:651] Cruel Unlocked BioMechanicalRepairDrone 
[01:782] Cruel Unlocked CombatAccelerationDrone 
[02:078] Cruel Placed/Upgraded HealingDrone 
[02:719] Cruel Placed/Upgraded HealingDrone 
[03:055] Cruel Placed/Upgraded HealingDrone 
[03:507] Cruel Placed/Upgraded HealingDrone 
[04:475] Cruel Unlocked AdvancedDroidEngines 
[05:266] Cruel Unlocked TurboDroidEngines 
[05:988] Cruel Unlocked Stimpack 
[08:630] Cruel Unlocked SpecOpsArcWelder 
[08:915] Cruel Placed/Upgraded HealingDrone 
[09:642] Cruel Unlocked AutoTurret 
[09:890] Cruel Placed/Upgraded AutoTurret 
[09:994] Cruel Placed/Upgraded AutoTurret 
[10:125] Cruel Placed/Upgraded AutoTurret 
[10:195] Cruel Placed/Upgraded AutoTurret 
[10:287] Cruel Placed/Upgraded AutoTurret 
[10:361] Cruel Placed/Upgraded AutoTurret 
[10:847] Cruel Placed/Upgraded HealingDrone 
[11:056] Cruel Placed/Upgraded HealingDrone 
[11:453] Cruel Unlocked QuantumBackpack 
[12:117] Cruel Unlocked PsiDisrupter 
[12:161] Cruel Placed/Upgraded PsiIndoctrinator 
[12:274] Cruel Placed/Upgraded AutoTurret 
[13:018] Cruel Placed/Upgraded PsiIndoctrinator 
[13:133] Cruel Placed/Upgraded AutoTurret 
[13:616] Cruel Placed/Upgraded PsiIndoctrinator 
[14:164] Cruel Placed/Upgraded AutoTurret 
[14:832] Cruel Unlocked MedicShield 
[15:001] Cruel Placed/Upgraded AutoTurret 
[15:075] Cruel Placed/Upgraded AutoTurret 
[15:180] Cruel Placed/Upgraded AutoTurret 
[15:254] Cruel Placed/Upgraded AutoTurret 
[15:825] Cruel Placed/Upgraded PsiIndoctrinator 
[16:875] Cruel Placed/Upgraded HealingDrone 
[17:705] Cruel Placed/Upgraded PsiIndoctrinator 
[18:136] Cruel Placed/Upgraded PsiIndoctrinator 
[18:327] Cruel Placed/Upgraded AutoTurret 
[18:433] Cruel Placed/Upgraded AutoTurret 
[18:498] Cruel Placed/Upgraded AutoTurret 
[18:589] Cruel Placed/Upgraded AutoTurret 
[19:233] Cruel Unlocked PsiDepressor 
[19:448] Cruel Placed/Upgraded AutoTurret 
[19:828] Cruel Placed/Upgraded AutoTurret 
[19:907] Cruel Placed/Upgraded AutoTurret 
[19:974] Cruel Placed/Upgraded AutoTurret 
[21:456] Cruel Placed/Upgraded AutoTurret 
[21:575] Cruel Placed/Upgraded AutoTurret 
[21:647] Cruel Placed/Upgraded AutoTurret 
[21:755] Cruel Placed/Upgraded AutoTurret 
[21:819] Cruel Placed/Upgraded AutoTurret 
[26:150] Cruel Placed/Upgraded HealingDrone 
[26:380] Cruel Placed/Upgraded AutoTurret 
[26:449] Cruel Placed/Upgraded AutoTurret 
[26:539] Cruel Placed/Upgraded AutoTurret 
[26:709] Cruel Placed/Upgraded AutoTurret 

[00:588] Frosky Unlocked AssaultRifle 
[00:667] Frosky Placed/Upgraded MiningDroid 
[00:801] Frosky Unlocked Shotgun 
[02:435] Frosky Unlocked AdvancedDroidEngines 
[03:987] Frosky Unlocked TurboDroidEngines 
[05:102] Frosky Unlocked ExplorationDroid 
[05:159] Frosky Placed/Upgraded ExplorationDroid 
[05:219] Frosky Placed/Upgraded ExplorationDroid 
[05:401] Frosky Placed/Upgraded ExplorationDroid 
[05:979] Frosky Unlocked SpecOpsShotgun 
[07:207] Frosky Unlocked Stimpack 
[08:210] Frosky Unlocked CombatSuit 
[08:220] Frosky Unlocked AdvancedCombatSuit 
[10:592] Frosky Placed/Upgraded MiningDroid 
[11:649] Frosky Unlocked IncendiaryBullets 
[12:520] Frosky Unlocked AutoTurret 
[12:563] Frosky Placed/Upgraded AutoTurret 
[13:903] Frosky Unlocked BioMechanicalRepairDrone 
[13:918] Frosky Unlocked SpecOpsBioMechanicalRepairDrone 
[13:979] Frosky Unlocked CombatShield 
[15:927] Frosky Placed/Upgraded HealingDrone 
[16:342] Frosky Unlocked QuantumBackpack 
[16:395] Frosky Unlocked AIAssistant 
[18:148] Frosky Placed/Upgraded MiningDroid 
[18:292] Frosky Placed/Upgraded HealingDrone 
[18:527] Frosky Placed/Upgraded AutoTurret 
[18:937] Frosky Placed/Upgraded AutoTurret 
[19:441] Frosky Placed/Upgraded HealingDrone 
[19:628] Frosky Placed/Upgraded HealingDrone 
[20:014] Frosky Placed/Upgraded AutoTurret 
[20:271] Frosky Placed/Upgraded AutoTurret 
[21:482] Frosky Placed/Upgraded AutoTurret 
[22:392] Frosky Placed/Upgraded AutoTurret 
[22:674] Frosky Placed/Upgraded AutoTurret 
[22:924] Frosky Placed/Upgraded AutoTurret 
[23:512] Frosky Unlocked HeavyTurret 
[23:801] Frosky Placed/Upgraded AutoTurret 
[24:375] Frosky Placed/Upgraded AutoTurret 

